generation_id,pokemon_id,stat_id,value
7,258,1,50
7,258,2,70
7,258,3,50
7,258,4,40
7,258,8,50
7,258,9,50
7,259,1,70
7,259,2,85
7,259,3,70
7,259,4,50
7,259,8,60
7,259,9,70
7,260,1,100
7,260,2,110
7,260,3,90
7,260,4,60
7,260,8,85
7,260,9,90
7,261,1,35
7,261,2,55
7,261,3,35
7,261,4,35
7,261,8,30
7,261,9,30
7,262,1,70
7,262,2,90
7,262,3,70
7,262,4,70
7,262,8,60
7,262,9,60
7,263,1,38
7,263,2,30
7,263,3,41
7,263,4,60
7,263,8,30
7,263,9,41
7,264,1,78
7,264,2,70
7,264,3,61
7,264,4,100
7,264,8,50
7,264,9,61
7,265,1,45
7,265,2,45
7,265,3,35
7,265,4,20
7,265,8,20
7,265,9,30
7,266,1,50
7,266,2,35
7,266,3,55
7,266,4,15
7,266,8,25
7,266,9,25
7,267,1,60
7,267,2,70
7,267,3,50
7,267,4,65
7,267,8,100
7,267,9,50
7,268,1,50
7,268,2,35
7,268,3,55
7,268,4,15
7,268,8,25
7,268,9,25
7,269,1,60
7,269,2,50
7,269,3,70
7,269,4,65
7,269,8,50
7,269,9,90
7,270,1,40
7,270,2,30
7,270,3,30
7,270,4,30
7,270,8,40
7,270,9,50
7,271,1,60
7,271,2,50
7,271,3,50
7,271,4,50
7,271,8,60
7,271,9,70
7,272,1,80
7,272,2,70
7,272,3,70
7,272,4,70
7,272,8,90
7,272,9,100
7,273,1,40
7,273,2,40
7,273,3,50
7,273,4,30
7,273,8,30
7,273,9,30
7,274,1,70
7,274,2,70
7,274,3,40
7,274,4,60
7,274,8,60
7,274,9,40
7,275,1,90
7,275,2,100
7,275,3,60
7,275,4,80
7,275,8,90
7,275,9,60
7,276,1,40
7,276,2,55
7,276,3,30
7,276,4,85
7,276,8,30
7,276,9,30
7,277,1,60
7,277,2,85
7,277,3,60
7,277,4,125
7,277,8,75
7,277,9,50
7,278,1,40
7,278,2,30
7,278,3,30
7,278,4,85
7,278,8,55
7,278,9,30
7,279,1,60
7,279,2,50
7,279,3,100
7,279,4,65
7,279,8,95
7,279,9,70
7,280,1,28
7,280,2,25
7,280,3,25
7,280,4,40
7,280,8,45
7,280,9,35
7,281,1,38
7,281,2,35
7,281,3,35
7,281,4,50
7,281,8,65
7,281,9,55
7,282,1,68
7,282,2,65
7,282,3,65
7,282,4,80
7,282,8,125
7,282,9,115
7,283,1,40
7,283,2,30
7,283,3,32
7,283,4,65
7,283,8,50
7,283,9,52
7,284,1,70
7,284,2,60
7,284,3,62
7,284,4,80
7,284,8,100
7,284,9,82
7,285,1,60
7,285,2,40
7,285,3,60
7,285,4,35
7,285,8,40
7,285,9,60
7,286,1,60
7,286,2,130
7,286,3,80
7,286,4,70
7,286,8,60
7,286,9,60
7,287,1,60
7,287,2,60
7,287,3,60
7,287,4,30
7,287,8,35
7,287,9,35
7,288,1,80
7,288,2,80
7,288,3,80
7,288,4,90
7,288,8,55
7,288,9,55
7,289,1,150
7,289,2,160
7,289,3,100
7,289,4,100
7,289,8,95
7,289,9,65
7,290,1,31
7,290,2,45
7,290,3,90
7,290,4,40
7,290,8,30
7,290,9,30
7,291,1,61
7,291,2,90
7,291,3,45
7,291,4,160
7,291,8,50
7,291,9,50
7,292,1,1
7,292,2,90
7,292,3,45
7,292,4,40
7,292,8,30
7,292,9,30
7,293,1,64
7,293,2,51
7,293,3,23
7,293,4,28
7,293,8,51
7,293,9,23
7,294,1,84
7,294,2,71
7,294,3,43
7,294,4,48
7,294,8,71
7,294,9,43
7,295,1,104
7,295,2,91
7,295,3,63
7,295,4,68
7,295,8,91
7,295,9,73
7,296,1,72
7,296,2,60
7,296,3,30
7,296,4,25
7,296,8,20
7,296,9,30
7,297,1,144
7,297,2,120
7,297,3,60
7,297,4,50
7,297,8,40
7,297,9,60
7,298,1,50
7,298,2,20
7,298,3,40
7,298,4,20
7,298,8,20
7,298,9,40
7,299,1,30
7,299,2,45
7,299,3,135
7,299,4,30
7,299,8,45
7,299,9,90
7,300,1,50
7,300,2,45
7,300,3,45
7,300,4,50
7,300,8,35
7,300,9,35
7,301,1,70
7,301,2,65
7,301,3,65
7,301,4,90
7,301,8,55
7,301,9,55
7,302,1,50
7,302,2,75
7,302,3,75
7,302,4,50
7,302,8,65
7,302,9,65
7,303,1,50
7,303,2,85
7,303,3,85
7,303,4,50
7,303,8,55
7,303,9,55
7,304,1,50
7,304,2,70
7,304,3,100
7,304,4,30
7,304,8,40
7,304,9,40
7,305,1,60
7,305,2,90
7,305,3,140
7,305,4,40
7,305,8,50
7,305,9,50
7,306,1,70
7,306,2,110
7,306,3,180
7,306,4,50
7,306,8,60
7,306,9,60
7,307,1,30
7,307,2,40
7,307,3,55
7,307,4,60
7,307,8,40
7,307,9,55
7,308,1,60
7,308,2,60
7,308,3,75
7,308,4,80
7,308,8,60
7,308,9,75
7,309,1,40
7,309,2,45
7,309,3,40
7,309,4,65
7,309,8,65
7,309,9,40
7,310,1,70
7,310,2,75
7,310,3,60
7,310,4,105
7,310,8,105
7,310,9,60
7,311,1,60
7,311,2,50
7,311,3,40
7,311,4,95
7,311,8,85
7,311,9,75
7,312,1,60
7,312,2,40
7,312,3,50
7,312,4,95
7,312,8,75
7,312,9,85
7,313,1,65
7,313,2,73
7,313,3,75
7,313,4,85
7,313,8,47
7,313,9,85
7,314,1,65
7,314,2,47
7,314,3,75
7,314,4,85
7,314,8,73
7,314,9,85
7,315,1,50
7,315,2,60
7,315,3,45
7,315,4,65
7,315,8,100
7,315,9,80
7,316,1,70
7,316,2,43
7,316,3,53
7,316,4,40
7,316,8,43
7,316,9,53
7,317,1,100
7,317,2,73
7,317,3,83
7,317,4,55
7,317,8,73
7,317,9,83
7,318,1,45
7,318,2,90
7,318,3,20
7,318,4,65
7,318,8,65
7,318,9,20
7,319,1,70
7,319,2,120
7,319,3,40
7,319,4,95
7,319,8,95
7,319,9,40
7,320,1,130
7,320,2,70
7,320,3,35
7,320,4,60
7,320,8,70
7,320,9,35
7,321,1,170
7,321,2,90
7,321,3,45
7,321,4,60
7,321,8,90
7,321,9,45
7,322,1,60
7,322,2,60
7,322,3,40
7,322,4,35
7,322,8,65
7,322,9,45
7,323,1,70
7,323,2,100
7,323,3,70
7,323,4,40
7,323,8,105
7,323,9,75
7,324,1,70
7,324,2,85
7,324,3,140
7,324,4,20
7,324,8,85
7,324,9,70
7,325,1,60
7,325,2,25
7,325,3,35
7,325,4,60
7,325,8,70
7,325,9,80
7,326,1,80
7,326,2,45
7,326,3,65
7,326,4,80
7,326,8,90
7,326,9,110
7,327,1,60
7,327,2,60
7,327,3,60
7,327,4,60
7,327,8,60
7,327,9,60
7,328,1,45
7,328,2,100
7,328,3,45
7,328,4,10
7,328,8,45
7,328,9,45
7,329,1,50
7,329,2,70
7,329,3,50
7,329,4,70
7,329,8,50
7,329,9,50
7,330,1,80
7,330,2,100
7,330,3,80
7,330,4,100
7,330,8,80
7,330,9,80
7,331,1,50
7,331,2,85
7,331,3,40
7,331,4,35
7,331,8,85
7,331,9,40
7,332,1,70
7,332,2,115
7,332,3,60
7,332,4,55
7,332,8,115
7,332,9,60
7,333,1,45
7,333,2,40
7,333,3,60
7,333,4,50
7,333,8,40
7,333,9,75
7,334,1,75
7,334,2,70
7,334,3,90
7,334,4,80
7,334,8,70
7,334,9,105
7,335,1,73
7,335,2,115
7,335,3,60
7,335,4,90
7,335,8,60
7,335,9,60
7,336,1,73
7,336,2,100
7,336,3,60
7,336,4,65
7,336,8,100
7,336,9,60
7,337,1,90
7,337,2,55
7,337,3,65
7,337,4,70
7,337,8,95
7,337,9,85
7,338,1,90
7,338,2,95
7,338,3,85
7,338,4,70
7,338,8,55
7,338,9,65
7,339,1,50
7,339,2,48
7,339,3,43
7,339,4,60
7,339,8,46
7,339,9,41
7,340,1,110
7,340,2,78
7,340,3,73
7,340,4,60
7,340,8,76
7,340,9,71
7,341,1,43
7,341,2,80
7,341,3,65
7,341,4,35
7,341,8,50
7,341,9,35
7,342,1,63
7,342,2,120
7,342,3,85
7,342,4,55
7,342,8,90
7,342,9,55
7,343,1,40
7,343,2,40
7,343,3,55
7,343,4,55
7,343,8,40
7,343,9,70
7,344,1,60
7,344,2,70
7,344,3,105
7,344,4,75
7,344,8,70
7,344,9,120
7,345,1,66
7,345,2,41
7,345,3,77
7,345,4,23
7,345,8,61
7,345,9,87
7,346,1,86
7,346,2,81
7,346,3,97
7,346,4,43
7,346,8,81
7,346,9,107
7,347,1,45
7,347,2,95
7,347,3,50
7,347,4,75
7,347,8,40
7,347,9,50
7,348,1,75
7,348,2,125
7,348,3,100
7,348,4,45
7,348,8,70
7,348,9,80
7,349,1,20
7,349,2,15
7,349,3,20
7,349,4,80
7,349,8,10
7,349,9,55
7,350,1,95
7,350,2,60
7,350,3,79
7,350,4,81
7,350,8,100
7,350,9,125
7,351,1,70
7,351,2,70
7,351,3,70
7,351,4,70
7,351,8,70
7,351,9,70
7,352,1,60
7,352,2,90
7,352,3,70
7,352,4,40
7,352,8,60
7,352,9,120
7,353,1,44
7,353,2,75
7,353,3,35
7,353,4,45
7,353,8,63
7,353,9,33
7,354,1,64
7,354,2,115
7,354,3,65
7,354,4,65
7,354,8,83
7,354,9,63
7,355,1,20
7,355,2,40
7,355,3,90
7,355,4,25
7,355,8,30
7,355,9,90
7,356,1,40
7,356,2,70
7,356,3,130
7,356,4,25
7,356,8,60
7,356,9,130
7,357,1,99
7,357,2,68
7,357,3,83
7,357,4,51
7,357,8,72
7,357,9,87
7,358,1,75
7,358,2,50
7,358,3,80
7,358,4,65
7,358,8,95
7,358,9,90
7,359,1,65
7,359,2,130
7,359,3,60
7,359,4,75
7,359,8,75
7,359,9,60
7,360,1,95
7,360,2,23
7,360,3,48
7,360,4,23
7,360,8,23
7,360,9,48
7,361,1,50
7,361,2,50
7,361,3,50
7,361,4,50
7,361,8,50
7,361,9,50
7,362,1,80
7,362,2,80
7,362,3,80
7,362,4,80
7,362,8,80
7,362,9,80
7,363,1,70
7,363,2,40
7,363,3,50
7,363,4,25
7,363,8,55
7,363,9,50
7,364,1,90
7,364,2,60
7,364,3,70
7,364,4,45
7,364,8,75
7,364,9,70
7,365,1,110
7,365,2,80
7,365,3,90
7,365,4,65
7,365,8,95
7,365,9,90
7,366,1,35
7,366,2,64
7,366,3,85
7,366,4,32
7,366,8,74
7,366,9,55
7,367,1,55
7,367,2,104
7,367,3,105
7,367,4,52
7,367,8,94
7,367,9,75
7,368,1,55
7,368,2,84
7,368,3,105
7,368,4,52
7,368,8,114
7,368,9,75
7,369,1,100
7,369,2,90
7,369,3,130
7,369,4,55
7,369,8,45
7,369,9,65
7,370,1,43
7,370,2,30
7,370,3,55
7,370,4,97
7,370,8,40
7,370,9,65
7,371,1,45
7,371,2,75
7,371,3,60
7,371,4,50
7,371,8,40
7,371,9,30
7,372,1,65
7,372,2,95
7,372,3,100
7,372,4,50
7,372,8,60
7,372,9,50
7,373,1,95
7,373,2,135
7,373,3,80
7,373,4,100
7,373,8,110
7,373,9,80
7,374,1,40
7,374,2,55
7,374,3,80
7,374,4,30
7,374,8,35
7,374,9,60
7,375,1,60
7,375,2,75
7,375,3,100
7,375,4,50
7,375,8,55
7,375,9,80
7,376,1,80
7,376,2,135
7,376,3,130
7,376,4,70
7,376,8,95
7,376,9,90
7,377,1,80
7,377,2,100
7,377,3,200
7,377,4,50
7,377,8,50
7,377,9,100
7,378,1,80
7,378,2,50
7,378,3,100
7,378,4,50
7,378,8,100
7,378,9,200
7,379,1,80
7,379,2,75
7,379,3,150
7,379,4,50
7,379,8,75
7,379,9,150
7,380,1,80
7,380,2,80
7,380,3,90
7,380,4,110
7,380,8,110
7,380,9,130
7,381,1,80
7,381,2,90
7,381,3,80
7,381,4,110
7,381,8,130
7,381,9,110
7,382,1,100
7,382,2,100
7,382,3,90
7,382,4,90
7,382,8,150
7,382,9,140
7,383,1,100
7,383,2,150
7,383,3,140
7,383,4,90
7,383,8,100
7,383,9,90
7,384,1,105
7,384,2,150
7,384,3,90
7,384,4,95
7,384,8,150
7,384,9,90
7,385,1,100
7,385,2,100
7,385,3,100
7,385,4,100
7,385,8,100
7,385,9,100
7,386,1,50
7,386,2,150
7,386,3,50
7,386,4,150
7,386,8,150
7,386,9,50
7,387,1,55
7,387,2,68
7,387,3,64
7,387,4,31
7,387,8,45
7,387,9,55
7,388,1,75
7,388,2,89
7,388,3,85
7,388,4,36
7,388,8,55
7,388,9,65
7,389,1,95
7,389,2,109
7,389,3,105
7,389,4,56
7,389,8,75
7,389,9,85
7,390,1,44
7,390,2,58
7,390,3,44
7,390,4,61
7,390,8,58
7,390,9,44
7,391,1,64
7,391,2,78
7,391,3,52
7,391,4,81
7,391,8,78
7,391,9,52
7,392,1,76
7,392,2,104
7,392,3,71
7,392,4,108
7,392,8,104
7,392,9,71
7,393,1,53
7,393,2,51
7,393,3,53
7,393,4,40
7,393,8,61
7,393,9,56
7,394,1,64
7,394,2,66
7,394,3,68
7,394,4,50
7,394,8,81
7,394,9,76
7,395,1,84
7,395,2,86
7,395,3,88
7,395,4,60
7,395,8,111
7,395,9,101
7,396,1,40
7,396,2,55
7,396,3,30
7,396,4,60
7,396,8,30
7,396,9,30
7,397,1,55
7,397,2,75
7,397,3,50
7,397,4,80
7,397,8,40
7,397,9,40
7,398,1,85
7,398,2,120
7,398,3,70
7,398,4,100
7,398,8,50
7,398,9,60
7,399,1,59
7,399,2,45
7,399,3,40
7,399,4,31
7,399,8,35
7,399,9,40
7,400,1,79
7,400,2,85
7,400,3,60
7,400,4,71
7,400,8,55
7,400,9,60
7,401,1,37
7,401,2,25
7,401,3,41
7,401,4,25
7,401,8,25
7,401,9,41
7,402,1,77
7,402,2,85
7,402,3,51
7,402,4,65
7,402,8,55
7,402,9,51
7,403,1,45
7,403,2,65
7,403,3,34
7,403,4,45
7,403,8,40
7,403,9,34
7,404,1,60
7,404,2,85
7,404,3,49
7,404,4,60
7,404,8,60
7,404,9,49
7,405,1,80
7,405,2,120
7,405,3,79
7,405,4,70
7,405,8,95
7,405,9,79
7,406,1,40
7,406,2,30
7,406,3,35
7,406,4,55
7,406,8,50
7,406,9,70
7,407,1,60
7,407,2,70
7,407,3,65
7,407,4,90
7,407,8,125
7,407,9,105
7,408,1,67
7,408,2,125
7,408,3,40
7,408,4,58
7,408,8,30
7,408,9,30
7,409,1,97
7,409,2,165
7,409,3,60
7,409,4,58
7,409,8,65
7,409,9,50
7,410,1,30
7,410,2,42
7,410,3,118
7,410,4,30
7,410,8,42
7,410,9,88
7,411,1,60
7,411,2,52
7,411,3,168
7,411,4,30
7,411,8,47
7,411,9,138
7,412,1,40
7,412,2,29
7,412,3,45
7,412,4,36
7,412,8,29
7,412,9,45
7,413,1,60
7,413,2,59
7,413,3,85
7,413,4,36
7,413,8,79
7,413,9,105
7,414,1,70
7,414,2,94
7,414,3,50
7,414,4,66
7,414,8,94
7,414,9,50
7,415,1,30
7,415,2,30
7,415,3,42
7,415,4,70
7,415,8,30
7,415,9,42
7,416,1,70
7,416,2,80
7,416,3,102
7,416,4,40
7,416,8,80
7,416,9,102
7,417,1,60
7,417,2,45
7,417,3,70
7,417,4,95
7,417,8,45
7,417,9,90
7,418,1,55
7,418,2,65
7,418,3,35
7,418,4,85
7,418,8,60
7,418,9,30
7,419,1,85
7,419,2,105
7,419,3,55
7,419,4,115
7,419,8,85
7,419,9,50
7,420,1,45
7,420,2,35
7,420,3,45
7,420,4,35
7,420,8,62
7,420,9,53
7,421,1,70
7,421,2,60
7,421,3,70
7,421,4,85
7,421,8,87
7,421,9,78
7,422,1,76
7,422,2,48
7,422,3,48
7,422,4,34
7,422,8,57
7,422,9,62
7,423,1,111
7,423,2,83
7,423,3,68
7,423,4,39
7,423,8,92
7,423,9,82
7,424,1,75
7,424,2,100
7,424,3,66
7,424,4,115
7,424,8,60
7,424,9,66
7,425,1,90
7,425,2,50
7,425,3,34
7,425,4,70
7,425,8,60
7,425,9,44
7,426,1,150
7,426,2,80
7,426,3,44
7,426,4,80
7,426,8,90
7,426,9,54
7,427,1,55
7,427,2,66
7,427,3,44
7,427,4,85
7,427,8,44
7,427,9,56
7,428,1,65
7,428,2,76
7,428,3,84
7,428,4,105
7,428,8,54
7,428,9,96
7,429,1,60
7,429,2,60
7,429,3,60
7,429,4,105
7,429,8,105
7,429,9,105
7,430,1,100
7,430,2,125
7,430,3,52
7,430,4,71
7,430,8,105
7,430,9,52
7,431,1,49
7,431,2,55
7,431,3,42
7,431,4,85
7,431,8,42
7,431,9,37
7,432,1,71
7,432,2,82
7,432,3,64
7,432,4,112
7,432,8,64
7,432,9,59
7,433,1,45
7,433,2,30
7,433,3,50
7,433,4,45
7,433,8,65
7,433,9,50
7,434,1,63
7,434,2,63
7,434,3,47
7,434,4,74
7,434,8,41
7,434,9,41
7,435,1,103
7,435,2,93
7,435,3,67
7,435,4,84
7,435,8,71
7,435,9,61
7,436,1,57
7,436,2,24
7,436,3,86
7,436,4,23
7,436,8,24
7,436,9,86
7,437,1,67
7,437,2,89
7,437,3,116
7,437,4,33
7,437,8,79
7,437,9,116
7,438,1,50
7,438,2,80
7,438,3,95
7,438,4,10
7,438,8,10
7,438,9,45
7,439,1,20
7,439,2,25
7,439,3,45
7,439,4,60
7,439,8,70
7,439,9,90
7,440,1,100
7,440,2,5
7,440,3,5
7,440,4,30
7,440,8,15
7,440,9,65
7,441,1,76
7,441,2,65
7,441,3,45
7,441,4,91
7,441,8,92
7,441,9,42
7,442,1,50
7,442,2,92
7,442,3,108
7,442,4,35
7,442,8,92
7,442,9,108
7,443,1,58
7,443,2,70
7,443,3,45
7,443,4,42
7,443,8,40
7,443,9,45
7,444,1,68
7,444,2,90
7,444,3,65
7,444,4,82
7,444,8,50
7,444,9,55
7,445,1,108
7,445,2,130
7,445,3,95
7,445,4,102
7,445,8,80
7,445,9,85
7,446,1,135
7,446,2,85
7,446,3,40
7,446,4,5
7,446,8,40
7,446,9,85
7,447,1,40
7,447,2,70
7,447,3,40
7,447,4,60
7,447,8,35
7,447,9,40
7,448,1,70
7,448,2,110
7,448,3,70
7,448,4,90
7,448,8,115
7,448,9,70
7,449,1,68
7,449,2,72
7,449,3,78
7,449,4,32
7,449,8,38
7,449,9,42
7,450,1,108
7,450,2,112
7,450,3,118
7,450,4,47
7,450,8,68
7,450,9,72
7,451,1,40
7,451,2,50
7,451,3,90
7,451,4,65
7,451,8,30
7,451,9,55
7,452,1,70
7,452,2,90
7,452,3,110
7,452,4,95
7,452,8,60
7,452,9,75
7,453,1,48
7,453,2,61
7,453,3,40
7,453,4,50
7,453,8,61
7,453,9,40
7,454,1,83
7,454,2,106
7,454,3,65
7,454,4,85
7,454,8,86
7,454,9,65
7,455,1,74
7,455,2,100
7,455,3,72
7,455,4,46
7,455,8,90
7,455,9,72
7,456,1,49
7,456,2,49
7,456,3,56
7,456,4,66
7,456,8,49
7,456,9,61
7,457,1,69
7,457,2,69
7,457,3,76
7,457,4,91
7,457,8,69
7,457,9,86
7,458,1,45
7,458,2,20
7,458,3,50
7,458,4,50
7,458,8,60
7,458,9,120
7,459,1,60
7,459,2,62
7,459,3,50
7,459,4,40
7,459,8,62
7,459,9,60
7,460,1,90
7,460,2,92
7,460,3,75
7,460,4,60
7,460,8,92
7,460,9,85
7,461,1,70
7,461,2,120
7,461,3,65
7,461,4,125
7,461,8,45
7,461,9,85
7,462,1,70
7,462,2,70
7,462,3,115
7,462,4,60
7,462,8,130
7,462,9,90
7,463,1,110
7,463,2,85
7,463,3,95
7,463,4,50
7,463,8,80
7,463,9,95
7,464,1,115
7,464,2,140
7,464,3,130
7,464,4,40
7,464,8,55
7,464,9,55
7,465,1,100
7,465,2,100
7,465,3,125
7,465,4,50
7,465,8,110
7,465,9,50
7,466,1,75
7,466,2,123
7,466,3,67
7,466,4,95
7,466,8,95
7,466,9,85
7,467,1,75
7,467,2,95
7,467,3,67
7,467,4,83
7,467,8,125
7,467,9,95
7,468,1,85
7,468,2,50
7,468,3,95
7,468,4,80
7,468,8,120
7,468,9,115
7,469,1,86
7,469,2,76
7,469,3,86
7,469,4,95
7,469,8,116
7,469,9,56
7,470,1,65
7,470,2,110
7,470,3,130
7,470,4,95
7,470,8,60
7,470,9,65
7,471,1,65
7,471,2,60
7,471,3,110
7,471,4,65
7,471,8,130
7,471,9,95
7,472,1,75
7,472,2,95
7,472,3,125
7,472,4,95
7,472,8,45
7,472,9,75
7,473,1,110
7,473,2,130
7,473,3,80
7,473,4,80
7,473,8,70
7,473,9,60
7,474,1,85
7,474,2,80
7,474,3,70
7,474,4,90
7,474,8,135
7,474,9,75
7,475,1,68
7,475,2,125
7,475,3,65
7,475,4,80
7,475,8,65
7,475,9,115
7,476,1,60
7,476,2,55
7,476,3,145
7,476,4,40
7,476,8,75
7,476,9,150
7,477,1,45
7,477,2,100
7,477,3,135
7,477,4,45
7,477,8,65
7,477,9,135
7,478,1,70
7,478,2,80
7,478,3,70
7,478,4,110
7,478,8,80
7,478,9,70
7,479,1,50
7,479,2,50
7,479,3,77
7,479,4,91
7,479,8,95
7,479,9,77
7,480,1,75
7,480,2,75
7,480,3,130
7,480,4,95
7,480,8,75
7,480,9,130
7,481,1,80
7,481,2,105
7,481,3,105
7,481,4,80
7,481,8,105
7,481,9,105
7,482,1,75
7,482,2,125
7,482,3,70
7,482,4,115
7,482,8,125
7,482,9,70
7,483,1,100
7,483,2,120
7,483,3,120
7,483,4,90
7,483,8,150
7,483,9,100
7,484,1,90
7,484,2,120
7,484,3,100
7,484,4,100
7,484,8,150
7,484,9,120
7,485,1,91
7,485,2,90
7,485,3,106
7,485,4,77
7,485,8,130
7,485,9,106
7,486,1,110
7,486,2,160
7,486,3,110
7,486,4,100
7,486,8,80
7,486,9,110
7,487,1,150
7,487,2,100
7,487,3,120
7,487,4,90
7,487,8,100
7,487,9,120
7,488,1,120
7,488,2,70
7,488,3,120
7,488,4,85
7,488,8,75
7,488,9,130
7,489,1,80
7,489,2,80
7,489,3,80
7,489,4,80
7,489,8,80
7,489,9,80
7,490,1,100
7,490,2,100
7,490,3,100
7,490,4,100
7,490,8,100
7,490,9,100
7,491,1,70
7,491,2,90
7,491,3,90
7,491,4,125
7,491,8,135
7,491,9,90
7,492,1,100
7,492,2,100
7,492,3,100
7,492,4,100
7,492,8,100
7,492,9,100
7,493,1,120
7,493,2,120
7,493,3,120
7,493,4,120
7,493,8,120
7,493,9,120
7,494,1,100
7,494,2,100
7,494,3,100
7,494,4,100
7,494,8,100
7,494,9,100
7,495,1,45
7,495,2,45
7,495,3,55
7,495,4,63
7,495,8,45
7,495,9,55
7,496,1,60
7,496,2,60
7,496,3,75
7,496,4,83
7,496,8,60
7,496,9,75
7,497,1,75
7,497,2,75
7,497,3,95
7,497,4,113
7,497,8,75
7,497,9,95
7,498,1,65
7,498,2,63
7,498,3,45
7,498,4,45
7,498,8,45
7,498,9,45
7,499,1,90
7,499,2,93
7,499,3,55
7,499,4,55
7,499,8,70
7,499,9,55
7,500,1,110
7,500,2,123
7,500,3,65
7,500,4,65
7,500,8,100
7,500,9,65
7,501,1,55
7,501,2,55
7,501,3,45
7,501,4,45
7,501,8,63
7,501,9,45
7,502,1,75
7,502,2,75
7,502,3,60
7,502,4,60
7,502,8,83
7,502,9,60
7,503,1,95
7,503,2,100
7,503,3,85
7,503,4,70
7,503,8,108
7,503,9,70
7,504,1,45
7,504,2,55
7,504,3,39
7,504,4,42
7,504,8,35
7,504,9,39
7,505,1,60
7,505,2,85
7,505,3,69
7,505,4,77
7,505,8,60
7,505,9,69
7,506,1,45
7,506,2,60
7,506,3,45
7,506,4,55
7,506,8,25
7,506,9,45
7,507,1,65
7,507,2,80
7,507,3,65
7,507,4,60
7,507,8,35
7,507,9,65
7,508,1,85
7,508,2,110
7,508,3,90
7,508,4,80
7,508,8,45
7,508,9,90
7,509,1,41
7,509,2,50
7,509,3,37
7,509,4,66
7,509,8,50
7,509,9,37
7,510,1,64
7,510,2,88
7,510,3,50
7,510,4,106
7,510,8,88
7,510,9,50
7,511,1,50
7,511,2,53
7,511,3,48
7,511,4,64
7,511,8,53
7,511,9,48
7,512,1,75
7,512,2,98
7,512,3,63
7,512,4,101
7,512,8,98
7,512,9,63
7,513,1,50
7,513,2,53
7,513,3,48
7,513,4,64
7,513,8,53
7,513,9,48
7,514,1,75
7,514,2,98
7,514,3,63
7,514,4,101
7,514,8,98
7,514,9,63
7,515,1,50
7,515,2,53
7,515,3,48
7,515,4,64
7,515,8,53
7,515,9,48
7,516,1,75
7,516,2,98
7,516,3,63
7,516,4,101
7,516,8,98
7,516,9,63
7,517,1,76
7,517,2,25
7,517,3,45
7,517,4,24
7,517,8,67
7,517,9,55
7,518,1,116
7,518,2,55
7,518,3,85
7,518,4,29
7,518,8,107
7,518,9,95
7,519,1,50
7,519,2,55
7,519,3,50
7,519,4,43
7,519,8,36
7,519,9,30
7,520,1,62
7,520,2,77
7,520,3,62
7,520,4,65
7,520,8,50
7,520,9,42
7,521,1,80
7,521,2,115
7,521,3,80
7,521,4,93
7,521,8,65
7,521,9,55
7,522,1,45
7,522,2,60
7,522,3,32
7,522,4,76
7,522,8,50
7,522,9,32
7,523,1,75
7,523,2,100
7,523,3,63
7,523,4,116
7,523,8,80
7,523,9,63
7,524,1,55
7,524,2,75
7,524,3,85
7,524,4,15
7,524,8,25
7,524,9,25
7,525,1,70
7,525,2,105
7,525,3,105
7,525,4,20
7,525,8,50
7,525,9,40
7,526,1,85
7,526,2,135
7,526,3,130
7,526,4,25
7,526,8,60
7,526,9,80
7,527,1,65
7,527,2,45
7,527,3,43
7,527,4,72
7,527,8,55
7,527,9,43
7,528,1,67
7,528,2,57
7,528,3,55
7,528,4,114
7,528,8,77
7,528,9,55
7,529,1,60
7,529,2,85
7,529,3,40
7,529,4,68
7,529,8,30
7,529,9,45
7,530,1,110
7,530,2,135
7,530,3,60
7,530,4,88
7,530,8,50
7,530,9,65
7,531,1,103
7,531,2,60
7,531,3,86
7,531,4,50
7,531,8,60
7,531,9,86
7,532,1,75
7,532,2,80
7,532,3,55
7,532,4,35
7,532,8,25
7,532,9,35
7,533,1,85
7,533,2,105
7,533,3,85
7,533,4,40
7,533,8,40
7,533,9,50
7,534,1,105
7,534,2,140
7,534,3,95
7,534,4,45
7,534,8,55
7,534,9,65
7,535,1,50
7,535,2,50
7,535,3,40
7,535,4,64
7,535,8,50
7,535,9,40
7,536,1,75
7,536,2,65
7,536,3,55
7,536,4,69
7,536,8,65
7,536,9,55
7,537,1,105
7,537,2,95
7,537,3,75
7,537,4,74
7,537,8,85
7,537,9,75
7,538,1,120
7,538,2,100
7,538,3,85
7,538,4,45
7,538,8,30
7,538,9,85
7,539,1,75
7,539,2,125
7,539,3,75
7,539,4,85
7,539,8,30
7,539,9,75
7,540,1,45
7,540,2,53
7,540,3,70
7,540,4,42
7,540,8,40
7,540,9,60
7,541,1,55
7,541,2,63
7,541,3,90
7,541,4,42
7,541,8,50
7,541,9,80
7,542,1,75
7,542,2,103
7,542,3,80
7,542,4,92
7,542,8,70
7,542,9,80
7,543,1,30
7,543,2,45
7,543,3,59
7,543,4,57
7,543,8,30
7,543,9,39
7,544,1,40
7,544,2,55
7,544,3,99
7,544,4,47
7,544,8,40
7,544,9,79
7,545,1,60
7,545,2,100
7,545,3,89
7,545,4,112
7,545,8,55
7,545,9,69
7,546,1,40
7,546,2,27
7,546,3,60
7,546,4,66
7,546,8,37
7,546,9,50
7,547,1,60
7,547,2,67
7,547,3,85
7,547,4,116
7,547,8,77
7,547,9,75
7,548,1,45
7,548,2,35
7,548,3,50
7,548,4,30
7,548,8,70
7,548,9,50
7,549,1,70
