version_group_id,species_id,catch_rate
17,506,255
17,507,120
17,508,45
17,509,255
17,510,90
17,511,190
17,512,75
17,513,190
17,514,75
17,515,190
17,516,75
17,517,190
17,518,75
17,519,255
17,520,120
17,521,45
17,522,190
17,523,75
17,524,255
17,525,120
17,526,45
17,527,190
17,528,45
17,529,120
17,530,60
17,531,255
17,532,180
17,533,90
17,534,45
17,535,255
17,536,120
17,537,45
17,538,45
17,539,45
17,540,255
17,541,120
17,542,45
17,543,255
17,544,120
17,545,45
17,546,190
17,547,75
17,548,190
17,549,75
17,550,25
17,551,180
17,552,90
17,553,45
17,554,120
17,555,60
17,556,255
17,557,190
17,558,75
17,559,180
17,560,90
17,561,45
17,562,190
17,563,90
17,564,45
17,565,45
17,566,45
17,567,45
17,568,190
17,569,60
17,570,75
17,571,45
17,572,255
17,573,60
17,574,200
17,575,100
17,576,50
17,577,200
17,578,100
17,579,50
17,580,190
17,581,45
17,582,255
17,583,120
17,584,45
17,585,190
17,586,75
17,587,200
17,588,200
17,589,75
17,590,190
17,591,75
17,592,190
17,593,60
17,594,75
17,595,190
17,596,75
17,597,255
17,598,90
17,599,130
17,600,60
17,601,30
17,602,190
17,603,60
17,604,30
17,605,255
17,606,90
17,607,190
17,608,90
17,609,45
17,610,75
17,611,60
17,612,45
17,613,120
17,614,60
17,615,25
17,616,200
17,617,75
17,618,75
17,619,180
17,620,45
17,621,45
17,622,190
17,623,90
17,624,120
17,625,45
17,626,45
17,627,190
17,628,60
17,629,190
17,630,60
17,631,90
17,632,90
17,633,45
17,634,45
17,635,45
17,636,45
17,637,15
17,638,3
17,639,3
17,640,3
17,641,3
17,642,3
17,643,4
17,644,4
17,645,3
17,646,3
17,647,3
17,648,3
17,649,3
17,650,45
17,651,45
17,652,45
17,653,45
17,654,45
17,655,45
17,656,45
17,657,45
17,658,45
17,659,255
17,660,127
17,661,255
17,662,120
17,663,45
17,664,255
17,665,120
17,666,45
17,667,220
17,668,65
17,669,225
17,670,120
17,671,45
17,672,200
17,673,45
17,674,220
17,675,65
17,676,160
17,677,190
17,678,75
17,679,180
17,680,90
17,681,45
17,682,200
17,683,140
17,684,200
17,685,140
17,686,190
17,687,80
17,688,120
17,689,45
17,690,225
17,691,55
17,692,225
17,693,55
17,694,190
17,695,75
17,696,45
17,697,45
17,698,45
17,699,45
17,700,45
17,701,100
17,702,180
17,703,60
17,704,45
17,705,45
17,706,45
17,707,75
17,708,120
17,709,60
17,710,120
17,711,60
17,712,190
17,713,55
17,714,190
17,715,45
17,716,45
17,717,45
17,718,3
17,719,3
17,720,3
17,721,3
17,722,45
17,723,45
17,724,45
17,725,45
17,726,45
17,727,45
17,728,45
17,729,45
17,730,45
17,731,255
17,732,120
17,733,45
17,734,255
17,735,127
17,736,255
17,737,120
17,738,45
17,739,225
17,740,60
17,741,45
17,742,190
17,743,75
17,744,190
17,745,90
17,746,60
17,747,190
17,748,75
17,749,190
17,750,60
17,751,200
17,752,100
17,753,190
17,754,75
17,755,190
17,756,75
17,757,120
17,758,45
17,759,140
17,760,70
17,761,235
17,762,120
17,763,45
17,764,60
17,765,45
17,766,45
17,767,90
17,768,45
17,769,140
17,770,60
17,771,60
17,772,3
17,773,3
17,774,30
17,775,45
17,776,70
17,777,180
17,778,45
17,779,80
17,780,70
17,781,25
17,782,45
17,783,45
17,784,45
17,785,3
17,786,3
17,787,3
17,788,3
17,789,45
17,790,45
17,791,45
17,792,45
17,793,45
17,794,25
17,795,255
17,796,30
17,797,25
17,798,255
17,799,15
17,800,3
17,801,3
17,802,3
18,1,45
18,2,45
18,3,45
18,4,45
18,5,45
18,6,45
18,7,45
18,8,45
18,9,45
18,10,255
18,11,120
18,12,45
18,13,255
18,14,120
18,15,45
18,16,255
18,17,120
18,18,45
18,19,255
18,20,127
18,21,255
18,22,90
18,23,255
18,24,90
18,25,190
18,26,75
18,27,255
18,28,90
18,29,235
18,30,120
18,31,45
18,32,235
18,33,120
18,34,45
18,35,150
18,36,25
18,37,190
18,38,75
18,39,170
18,40,50
18,41,255
18,42,90
18,43,255
18,44,120
18,45,45
18,46,190
18,47,75
18,48,190
18,49,75
18,50,255
18,51,50
18,52,255
18,53,90
18,54,190
18,55,75
18,56,190
18,57,75
18,58,190
18,59,75
18,60,255
18,61,120
18,62,45
18,63,200
18,64,100
18,65,50
18,66,180
18,67,90
18,68,45
18,69,255
18,70,120
18,71,45
18,72,190
18,73,60
18,74,255
18,75,120
18,76,45
18,77,190
18,78,60
18,79,190
18,80,75
18,81,190
18,82,60
18,83,45
18,84,190
18,85,45
18,86,190
18,87,75
18,88,190
18,89,75
18,90,190
18,91,60
18,92,190
18,93,90
18,94,45
18,95,45
18,96,190
18,97,75
18,98,225
18,99,60
18,100,190
18,101,60
18,102,90
18,103,45
18,104,190
18,105,75
18,106,45
18,107,45
18,108,45
18,109,190
18,110,60
18,111,120
18,112,60
18,113,30
18,114,45
18,115,45
18,116,225
18,117,75
18,118,225
18,119,60
18,120,225
18,121,60
18,122,45
18,123,45
18,124,45
18,125,45
18,126,45
18,127,45
18,128,45
18,129,255
18,130,45
18,131,45
18,132,35
18,133,45
18,134,45
18,135,45
18,136,45
18,137,45
18,138,45
18,139,45
18,140,45
18,141,45
18,142,45
18,143,25
18,144,3
18,145,3
18,146,3
18,147,45
18,148,45
18,149,45
18,150,3
18,151,45
18,152,45
18,153,45
18,154,45
18,155,45
18,156,45
18,157,45
18,158,45
18,159,45
18,160,45
18,161,255
18,162,90
18,163,255
18,164,90
18,165,255
18,166,90
18,167,255
18,168,90
18,169,90
18,170,190
18,171,75
18,172,190
18,173,150
18,174,170
18,175,190
18,176,75
18,177,190
18,178,75
18,179,235
18,180,120
18,181,45
18,182,45
18,183,190
18,184,75
18,185,65
18,186,45
18,187,255
18,188,120
18,189,45
18,190,45
18,191,235
18,192,120
18,193,75
18,194,255
18,195,90
18,196,45
18,197,45
18,198,30
18,199,70
18,200,45
18,201,225
18,202,45
18,203,60
18,204,190
18,205,75
18,206,190
18,207,60
18,208,25
18,209,190
18,210,75
18,211,45
18,212,25
18,213,190
18,214,45
18,215,60
18,216,120
18,217,60
18,218,190
18,219,75
18,220,225
18,221,75
18,222,60
18,223,190
18,224,75
18,225,45
18,226,25
18,227,25
18,228,120
18,229,45
18,230,45
18,231,120
18,232,60
18,233,45
18,234,45
18,235,45
18,236,75
18,237,45
18,238,45
18,239,45
18,240,45
18,241,45
18,242,30
18,243,3
18,244,3
18,245,3
18,246,45
18,247,45
18,248,45
18,249,3
18,250,3
18,251,45
18,252,45
18,253,45
18,254,45
18,255,45
18,256,45
18,257,45
18,258,45
18,259,45
18,260,45
18,261,255
18,262,127
18,263,255
18,264,90
18,265,255
18,266,120
18,267,45
18,268,120
18,269,45
18,270,255
18,271,120
18,272,45
18,273,255
18,274,120
18,275,45
18,276,200
18,277,45
18,278,190
18,279,45
18,280,235
18,281,120
18,282,45
18,283,200
18,284,75
18,285,255
18,286,90
18,287,255
18,288,120
18,289,45
18,290,255
18,291,120
18,292,45
18,293,190
18,294,120
18,295,45
18,296,180
18,297,200
18,298,150
18,299,255
18,300,255
18,301,60
18,302,45
18,303,45
18,304,180
18,305,90
18,306,45
18,307,180
18,308,90
18,309,120
18,310,45
18,311,200
18,312,200
18,313,150
18,314,150
18,315,150
18,316,225
18,317,75
18,318,225
18,319,60
18,320,125
18,321,60
18,322,255
18,323,150
18,324,90
18,325,255
18,326,60
18,327,255
18,328,255
18,329,120
18,330,45
18,331,190
18,332,60
18,333,255
18,334,45
18,335,90
18,336,90
18,337,45
18,338,45
18,339,190
18,340,75
18,341,205
18,342,155
18,343,255
18,344,90
18,345,45
18,346,45
18,347,45
18,348,45
18,349,255
18,350,60
18,351,45
18,352,200
18,353,225
18,354,45
18,355,190
18,356,90
18,357,200
18,358,45
18,359,30
18,360,125
18,361,190
18,362,75
18,363,255
18,364,120
18,365,45
18,366,255
18,367,60
18,368,60
18,369,25
18,370,225
18,371,45
18,372,45
18,373,45
18,374,3
18,375,3
18,376,3
18,377,3
18,378,3
18,379,3
18,380,3
18,381,3
18,382,3
18,383,3
18,384,45
18,385,3
18,386,3
18,387,45
18,388,45
18,389,45
18,390,45
18,391,45
18,392,45
18,393,45
18,394,45
18,395,45
18,396,255
18,397,120
18,398,45
18,399,255
18,400,127
18,401,255
18,402,45
18,403,235
18,404,120
18,405,45
18,406,255
18,407,75
18,408,45
18,409,45
18,410,45
18,411,45
18,412,120
18,413,45
18,414,45
18,415,120
18,416,45
18,417,200
18,418,190
18,419,75
18,420,190
18,421,75
18,422,190
18,423,75
18,424,45
18,425,125
18,426,60
18,427,190
18,428,60
18,429,45
18,430,30
18,431,190
18,432,75
18,433,120
18,434,225
18,435,60
18,436,255
18,437,90
18,438,255
18,439,145
18,440,130
18,441,30
18,442,100
18,443,45
18,444,45
18,445,45
18,446,50
18,447,75
18,448,45
18,449,140
18,450,60
18,451,120
18,452,45
18,453,140
18,454,75
18,455,200
18,456,190
18,457,75
18,458,25
18,459,120
18,460,60
18,461,45
18,462,30
18,463,30
18,464,30
18,465,30
18,466,30
18,467,30
18,468,30
18,469,30
18,470,45
18,471,45
18,472,30
18,473,50
18,474,30
18,475,45
18,476,60
18,477,45
18,478,75
18,479,45
18,480,3
18,481,3
18,482,3
18,483,3
18,484,3
18,485,3
18,486,3
18,487,3
18,488,3
18,489,30
18,490,3
18,491,3
18,492,45
18,493,3
18,494,3
18,495,45
18,496,45
18,497,45
18,498,45
18,499,45
18,500,45
18,501,45
18,502,45
18,503,45
18,504,255
18,505,255
18,506,255
18,507,120
18,508,45
18,509,255
18,510,90
18,511,190
18,512,75
18,513,190
18,514,75
18,515,190
18,516,75
18,517,190
18,518,75
18,519,255
18,520,120
18,521,45
18,522,190
18,523,75
18,524,255
18,525,120
18,526,45
18,527,190
18,528,45
18,529,120
18,530,60
18,531,255
18,532,180
18,533,90
18,534,45
18,535,255
18,536,120
18,537,45
18,538,45
18,539,45
18,540,255
18,541,120
18,542,45
18,543,255
18,544,120
18,545,45
18,546,190
18,547,75
18,548,190
18,549,75
18,550,25
18,551,180
18,552,90
18,553,45
18,554,120
18,555,60
18,556,255
18,557,190
18,558,75
18,559,180
18,560,90
18,561,45
18,562,190
18,563,90
18,564,45
18,565,45
18,566,45
18,567,45
18,568,190
18,569,60
18,570,75
18,571,45
18,572,255
18,573,60
18,574,200
18,575,100
18,576,50
18,577,200
18,578,100
18,579,50
18,580,190
18,581,45
18,582,255
18,583,120
18,584,45
18,585,190
18,586,75
18,587,200
18,588,200
18,589,75
18,590,190
18,591,75
18,592,190
18,593,60
18,594,75
18,595,190
18,596,75
18,597,255
18,598,90
18,599,130
18,600,60
18,601,30
18,602,190
18,603,60
18,604,30
18,605,255
18,606,90
18,607,190
18,608,90
18,609,45
18,610,75
18,611,60
18,612,45
18,613,120
18,614,60
18,615,25
18,616,200
18,617,75
18,618,75
18,619,180
18,620,45
18,621,45
18,622,190
18,623,90
18,624,120
18,625,45
18,626,45
18,627,190
18,628,60
18,629,190
18,630,60
18,631,90
18,632,90
18,633,45
18,634,45
18,635,45
18,636,45
18,637,15
18,638,3
18,639,3
18,640,3
18,641,3
18,642,3
18,643,4
18,644,4
18,645,3
18,646,3
18,647,3
18,648,3
18,649,3
18,650,45
18,651,45
18,652,45
18,653,45
18,654,45
18,655,45
18,656,45
18,657,45
18,658,45
18,659,255
18,660,127
18,661,255
18,662,120
18,663,45
18,664,255
18,665,120
18,666,45
18,667,220
18,668,65
18,669,225
18,670,120
18,671,45
18,672,200
18,673,45
18,674,220
18,675,65
18,676,160
18,677,190
18,678,75
18,679,180
18,680,90
18,681,45
18,682,200
18,683,140
18,684,200
18,685,140
18,686,190
18,687,80
18,688,120
18,689,45
18,690,225
18,691,55
18,692,225
18,693,55
18,694,190
18,695,75
18,696,45
18,697,45
18,698,45
18,699,45
18,700,45
18,701,100
18,702,180
18,703,60
18,704,45
18,705,45
18,706,45
18,707,75
18,708,120
18,709,60
18,710,120
18,711,60
18,712,190
18,713,55
18,714,190
18,715,45
18,716,45
18,717,45
18,718,3
18,719,3
18,720,3
18,721,3
18,722,45
18,723,45
18,724,45
18,725,45
18,726,45
18,727,45
18,728,45
18,729,45
18,730,45
18,731,255
18,732,120
18,733,45
18,734,255
18,735,127
18,736,255
18,737,120
18,738,45
18,739,225
18,740,60
18,741,45
18,742,190
18,743,75
18,744,190
18,745,90
18,746,60
18,747,190
18,748,75
18,749,190
18,750,60
18,751,200
18,752,100
18,753,190
18,754,75
18,755,190
18,756,75
18,757,120
18,758,45
18,759,140
18,760,70
18,761,235
18,762,120
18,763,45
18,764,60
18,765,45
18,766,45
18,767,90
18,768,45
18,769,140
18,770,60
18,771,60
18,772,3
18,773,3
18,774,30
18,775,45
18,776,70
18,777,180
18,778,45
18,779,80
18,780,70
18,781,25
18,782,45
18,783,45
18,784,45
18,785,3
18,786,3
18,787,3
18,788,3
18,789,45
18,790,45
18,791,45
18,792,45
18,793,45
18,794,45
18,795,45
18,796,45
18,797,45
18,798,45
18,799,45
18,800,255
18,801,3
18,802,3
18,803,45
18,804,45
18,805,30
18,806,30
18,807,3
