version_group_id,pokemon_id,stat_id,value
15,486,2,3
15,487,1,3
15,488,9,3
15,489,1,1
15,490,1,3
15,491,4,1
15,491,8,2
15,492,1,3
15,493,1,3
15,494,1,3
15,495,4,1
15,496,4,2
15,497,4,3
15,498,1,1
15,499,2,2
15,500,2,3
15,501,8,1
15,502,8,2
15,503,8,3
15,504,2,1
15,505,2,2
15,506,2,1
15,507,2,2
15,508,2,3
15,509,4,1
15,510,4,2
15,511,4,1
15,512,4,2
15,513,4,1
15,514,4,2
15,515,4,1
15,516,4,2
15,517,1,1
15,518,1,2
15,519,2,1
15,520,2,2
15,521,2,3
15,522,4,1
15,523,4,2
15,524,3,1
15,525,2,1
15,525,3,1
15,526,2,3
15,527,4,1
15,528,4,2
15,529,2,1
15,530,2,2
15,531,1,2
15,532,2,1
15,533,2,2
15,534,2,3
15,535,4,1
15,536,1,2
15,537,1,3
15,538,1,2
15,539,2,2
15,540,3,1
15,541,3,2
15,542,2,3
15,543,3,1
15,544,3,2
15,545,4,3
15,546,4,1
15,547,4,2
15,548,8,1
15,549,8,2
15,550,4,2
15,551,2,1
15,552,2,2
15,553,2,3
15,554,2,1
15,555,2,2
15,556,8,2
15,557,3,1
15,558,3,2
15,559,2,1
15,560,3,1
15,560,9,1
15,561,8,2
15,562,3,1
15,563,3,2
15,564,3,1
15,565,3,2
15,566,2,1
15,567,2,2
15,568,4,1
15,569,2,2
15,570,8,1
15,571,8,2
15,572,4,1
15,573,4,2
15,574,9,1
15,575,9,2
15,576,9,3
15,577,8,1
15,578,8,2
15,579,8,3
15,580,1,1
15,581,4,2
15,582,8,1
15,583,8,2
15,584,8,3
15,585,4,1
15,586,2,2
15,587,4,2
15,588,2,1
15,589,2,2
15,590,1,1
15,591,1,2
15,592,9,1
15,593,9,2
15,594,1,2
15,595,4,1
15,596,4,2
15,597,3,1
15,598,3,2
15,599,3,1
15,600,3,2
15,601,3,3
15,602,4,1
15,603,2,2
15,604,2,3
15,605,8,1
15,606,8,2
15,607,8,1
15,608,8,2
15,609,8,3
15,610,2,1
15,611,2,2
15,612,2,3
15,613,2,1
15,614,2,2
15,615,9,2
15,616,3,1
15,617,4,2
15,618,1,2
15,619,2,1
15,620,2,2
15,621,2,2
15,622,2,1
15,623,2,2
15,624,2,1
15,625,2,2
15,626,2,2
15,627,2,1
15,628,2,2
15,629,3,1
15,630,8,2
15,631,8,2
15,632,3,2
15,633,2,1
15,634,2,2
15,635,8,3
15,636,2,1
15,637,8,3
15,638,3,3
15,639,2,3
15,640,9,3
15,641,2,3
15,642,2,3
15,643,8,3
15,644,2,3
15,645,8,3
15,646,1,1
15,646,2,1
15,646,8,1
15,647,8,3
15,648,4,1
15,648,8,1
15,648,9,1
15,649,2,1
15,649,4,1
15,649,8,1
15,650,3,1
15,651,3,2
15,652,3,3
15,653,8,1
15,654,8,2
15,655,8,3
15,656,4,1
15,657,4,2
15,658,4,3
15,659,4,1
15,660,1,2
15,661,4,1
15,662,4,2
15,663,4,3
15,664,3,1
15,665,3,2
15,666,1,1
15,666,4,1
15,666,8,1
15,667,8,1
15,668,8,2
15,669,9,1
15,670,9,2
15,671,9,3
15,672,1,1
15,673,1,2
15,674,2,1
15,675,2,2
15,676,4,1
15,677,4,1
15,678,4,2
15,679,3,1
15,680,3,2
15,681,3,2
15,681,9,1
15,682,1,1
15,683,1,2
15,684,3,1
15,685,3,2
15,686,2,1
15,687,2,2
15,688,2,1
15,689,2,2
15,690,9,1
15,691,9,2
15,692,8,1
15,693,8,2
15,694,4,1
15,695,4,1
15,695,8,1
15,696,2,1
15,697,2,2
15,698,1,1
15,699,1,2
15,700,9,2
15,701,2,2
15,702,4,2
15,703,3,1
15,703,9,1
15,704,9,1
15,705,9,2
15,706,9,3
15,707,3,1
15,708,2,1
15,709,2,2
15,710,3,1
15,711,3,2
15,712,3,1
15,713,3,2
15,714,4,1
15,715,4,2
15,716,1,3
15,717,1,3
15,718,1,3
15,719,3,1
15,719,9,2
15,720,8,3
15,721,8,3
15,10001,1,1
15,10002,1,1
15,10003,1,1
15,10004,2,2
15,10004,8,1
15,10005,3,2
15,10005,9,1
15,10006,4,3
15,10007,3,2
15,10008,3,1
15,10008,9,1
15,10009,1,3
15,10010,1,3
15,10011,1,3
15,10012,1,3
15,10013,1,3
15,10014,1,3
15,10015,1,3
15,10016,1,3
15,10017,1,3
15,10018,1,3
15,10019,1,3
15,10020,1,3
15,10021,1,3
15,10022,1,3
15,10023,1,3
15,10024,1,3
15,10026,4,1
15,10026,8,1
15,10027,4,1
15,10027,8,1
15,10028,4,1
15,10028,8,1
15,10029,4,1
15,10029,8,1
15,10030,4,1
15,10030,8,1
15,10031,1,3
15,10032,4,3
15,10034,4,2
15,10035,8,2
15,10036,2,1
15,10036,3,1
15,10036,4,1
15,10037,4,3
15,10038,8,3
15,10039,2,3
15,10040,8,3
15,10041,2,3
15,10042,8,2
15,10042,9,1
15,10043,8,3
15,10044,8,3
15,10045,9,3
15,10046,8,3
15,10047,8,3
15,10048,1,2
15,10049,2,2
15,10050,2,2
15,10051,4,2
15,10052,8,3
15,10053,8,3
15,10054,8,3
15,10055,2,2
15,10056,2,2
15,10057,8,2
15,10058,2,3
15,10059,2,3
15,10060,8,3
15,10061,2,1
15,10061,3,1
15,10062,3,3
15,10063,4,2
15,10064,4,2
15,10065,2,2
15,10066,2,2
15,10067,9,3
15,10068,8,3
15,10069,2,3
15,10070,2,1
15,10070,8,1
15,10071,2,1
15,10071,8,1
15,10072,1,3
15,10073,9,2
15,10074,4,2
15,10075,2,2
15,10075,8,1
15,10076,3,1
15,10077,3,1
15,10078,3,1
15,10079,3,2
15,10080,3,2
15,10081,3,2
16,1,8,1
16,2,8,1
16,2,9,1
16,3,8,2
16,3,9,1
16,4,4,1
16,5,4,1
16,5,8,1
16,6,8,3
16,7,3,1
16,8,3,1
16,8,9,1
16,9,9,3
16,10,1,1
16,11,3,2
16,12,8,2
16,12,9,1
16,13,4,1
16,14,3,2
16,15,2,2
16,15,9,1
16,16,4,1
16,17,4,2
16,18,4,3
16,19,4,1
16,20,4,2
16,21,4,1
16,22,4,2
16,23,2,1
16,24,2,2
16,25,4,2
16,26,4,3
16,27,3,1
16,28,3,2
16,29,1,1
16,30,1,2
16,31,1,3
16,32,2,1
16,33,2,2
16,34,2,3
16,35,1,2
16,36,1,3
16,37,4,1
16,38,4,1
16,38,9,1
16,39,1,2
16,40,1,3
16,41,4,1
16,42,4,2
16,43,8,1
16,44,8,2
16,45,8,3
16,46,2,1
16,47,2,2
16,47,3,1
16,48,9,1
16,49,4,1
16,49,8,1
16,50,4,1
16,51,4,2
16,52,4,1
16,53,4,2
16,54,8,1
16,55,8,2
16,56,2,1
16,57,2,2
16,58,2,1
16,59,2,2
16,60,4,1
16,61,4,2
16,62,3,3
16,63,8,1
16,64,8,2
16,65,8,3
16,66,2,1
16,67,2,2
16,68,2,3
16,69,2,1
16,70,2,2
16,71,2,3
16,72,9,1
16,73,9,2
16,74,3,1
16,75,3,2
16,76,3,3
16,77,4,1
16,78,4,2
16,79,1,1
16,80,3,2
16,81,8,1
16,82,8,2
16,83,2,1
16,84,2,1
16,85,2,2
16,86,9,1
16,87,9,2
16,88,1,1
16,89,1,1
16,89,2,1
16,90,3,1
16,91,3,2
16,92,8,1
16,93,8,2
16,94,8,3
16,95,3,1
16,96,9,1
16,97,9,2
16,98,2,1
16,99,2,2
16,100,4,1
16,101,4,2
16,102,3,1
16,103,8,2
16,104,3,1
16,105,3,2
16,106,2,2
16,107,9,2
16,108,1,2
16,109,3,1
16,110,3,2
16,111,3,1
16,112,2,2
16,113,1,2
16,114,3,1
16,115,1,2
16,116,8,1
16,117,3,1
16,117,8,1
16,118,2,1
16,119,2,2
16,120,4,1
16,121,4,2
16,122,9,2
16,123,2,1
16,124,8,2
16,125,4,2
16,126,8,2
16,127,2,2
16,128,2,1
16,128,4,1
16,129,4,1
16,130,2,2
16,131,1,2
16,132,1,1
16,133,9,1
16,134,1,2
16,135,4,2
16,136,2,2
16,137,8,1
16,138,3,1
16,139,3,2
16,140,3,1
16,141,2,2
16,142,4,2
16,143,1,2
16,144,9,3
16,145,8,3
16,146,8,3
16,147,2,1
16,148,2,2
16,149,2,3
16,150,8,3
16,151,1,3
16,152,9,1
16,153,3,1
16,153,9,1
16,154,3,1
16,154,9,2
16,155,4,1
16,156,4,1
16,156,8,1
16,157,8,3
16,158,2,1
16,159,2,1
16,159,3,1
16,160,2,2
16,160,3,1
16,161,2,1
16,162,4,2
16,163,1,1
16,164,1,2
16,165,9,1
16,166,9,2
16,167,2,1
16,168,2,2
16,169,4,3
16,170,1,1
16,171,1,2
16,172,4,1
16,173,9,1
16,174,1,1
16,175,9,1
16,176,9,2
16,177,8,1
16,178,4,1
16,178,8,1
16,179,8,1
16,180,8,2
16,181,8,3
16,182,9,3
16,183,1,2
16,184,1,3
16,185,3,2
16,186,9,3
16,187,9,1
16,188,4,2
16,189,4,3
16,190,4,1
16,191,8,1
16,192,8,2
16,193,4,1
16,194,1,1
16,195,1,2
16,196,8,2
16,197,9,2
16,198,4,1
16,199,9,3
16,200,9,1
16,201,2,1
16,201,8,1
16,202,1,2
16,203,8,2
16,204,3,1
16,205,3,2
16,206,1,1
16,207,3,1
16,208,3,2
16,209,2,1
16,210,2,2
16,211,2,1
16,212,2,2
16,213,3,1
16,213,9,1
16,214,2,2
16,215,4,1
16,216,2,1
16,217,2,2
16,218,8,1
16,219,3,2
16,220,2,1
16,221,1,1
16,221,2,1
16,222,3,1
16,222,9,1
16,223,8,1
16,224,2,1
16,224,8,1
16,225,4,1
16,226,9,2
16,227,3,2
16,228,8,1
16,229,8,2
16,230,2,1
16,230,8,1
16,230,9,1
16,231,1,1
16,232,2,1
16,232,3,1
16,233,8,2
16,234,2,1
16,235,4,1
16,236,2,1
16,237,9,2
16,238,8,1
16,239,4,1
16,240,4,1
16,241,3,2
16,242,1,3
16,243,4,2
16,243,8,1
16,244,1,1
16,244,2,2
16,245,3,1
16,245,9,2
16,246,2,1
16,247,2,2
16,248,2,3
16,249,9,3
16,250,9,3
16,251,1,3
16,252,4,1
16,253,4,2
16,254,4,3
16,255,8,1
16,256,2,1
16,256,8,1
16,257,2,3
16,258,2,1
16,259,2,2
16,260,2,3
16,261,2,1
16,262,2,2
16,263,4,1
16,264,4,2
16,265,1,1
16,266,3,2
16,267,8,3
16,268,3,2
16,269,9,3
16,270,9,1
16,271,9,2
16,272,9,3
16,273,3,1
16,274,2,2
16,275,2,3
16,276,4,1
16,277,4,2
16,278,4,1
16,279,3,2
16,280,8,1
16,281,8,2
16,282,8,3
16,283,4,1
16,284,8,1
16,284,9,1
16,285,1,1
16,286,2,2
16,287,1,1
16,288,4,2
16,289,1,3
16,290,3,1
16,291,4,2
16,292,1,2
16,293,1,1
16,294,1,2
16,295,1,3
16,296,1,1
16,297,1,2
16,298,1,1
16,299,3,1
16,300,4,1
16,301,1,1
16,301,4,1
16,302,2,1
16,302,3,1
16,303,2,1
16,303,3,1
16,304,3,1
16,305,3,2
16,306,3,3
16,307,4,1
16,308,4,2
16,309,4,1
16,310,4,2
16,311,4,1
16,312,4,1
16,313,4,1
16,314,4,1
16,315,8,2
16,316,1,1
16,317,1,2
16,318,2,1
16,319,2,2
16,320,1,1
16,321,1,2
16,322,8,1
16,323,2,1
16,323,8,1
16,324,3,2
16,325,9,1
16,326,9,2
16,327,8,1
16,328,2,1
16,329,2,1
16,329,4,1
16,330,2,1
16,330,4,2
16,331,8,1
16,332,2,1
16,332,8,1
16,333,9,1
16,334,9,2
16,335,2,2
16,336,2,1
16,336,8,1
16,337,8,2
16,338,2,2
16,339,1,1
16,340,1,2
16,341,2,1
16,342,2,2
16,343,9,1
16,344,9,2
16,345,9,1
16,346,9,2
16,347,2,1
16,348,2,2
16,349,4,1
16,350,9,2
16,351,1,1
16,352,9,1
16,353,2,1
16,354,2,2
16,355,9,1
16,356,3,1
16,356,9,1
16,357,1,2
16,358,8,1
16,358,9,1
16,359,2,2
16,360,1,1
16,361,1,1
16,362,1,2
16,363,1,1
16,364,1,2
16,365,1,3
16,366,3,1
16,367,2,1
16,367,3,1
16,368,8,2
16,369,1,1
16,369,3,1
16,370,4,1
16,371,2,1
16,372,3,2
16,373,2,3
16,374,3,1
16,375,3,2
16,376,3,3
16,377,3,3
16,378,9,3
16,379,3,2
16,379,9,1
16,380,9,3
16,381,8,3
16,382,8,3
16,383,2,3
16,384,2,2
16,384,8,1
16,385,1,3
16,386,2,1
16,386,4,1
16,386,8,1
16,387,2,1
16,388,2,1
16,388,3,1
16,389,2,2
16,389,3,1
16,390,4,1
16,391,4,1
16,391,8,1
16,392,2,1
16,392,4,1
16,392,8,1
16,393,8,1
16,394,8,2
16,395,8,3
16,396,4,1
16,397,4,2
16,398,2,3
16,399,1,1
16,400,2,2
16,401,3,1
16,402,2,2
16,403,2,1
16,404,2,2
16,405,2,3
16,406,8,1
16,407,8,3
16,408,2,1
16,409,2,2
16,410,3,1
16,411,3,2
16,412,9,1
16,413,9,2
16,414,2,1
16,414,8,1
16,415,4,1
16,416,3,1
16,416,9,1
16,417,4,1
16,418,4,1
16,419,4,2
16,420,8,1
16,421,8,2
16,422,1,1
16,423,1,2
16,424,4,2
16,425,1,1
16,426,1,2
16,427,4,1
16,428,4,2
16,429,8,1
16,429,9,1
16,430,2,2
16,431,4,1
16,432,4,2
16,433,8,1
16,434,4,1
16,435,1,2
16,436,3,1
16,437,3,1
16,437,9,1
16,438,3,1
16,439,9,1
16,440,1,1
16,441,2,1
16,442,3,1
16,442,9,1
16,443,2,1
16,444,2,2
16,445,2,3
16,446,1,1
16,447,2,1
16,448,2,1
16,448,8,1
16,449,3,1
16,450,3,2
16,451,3,1
16,452,3,2
16,453,2,1
16,454,2,2
16,455,2,2
16,456,4,1
16,457,4,2
16,458,9,1
16,459,2,1
16,460,2,1
16,460,8,1
16,461,2,1
16,461,4,1
16,462,8,3
16,463,1,3
16,464,2,3
16,465,3,2
16,466,2,3
16,467,8,3
16,468,8,2
16,468,9,1
16,469,2,2
16,470,3,2
16,471,8,2
16,472,3,2
16,473,2,3
16,474,8,3
16,475,2,3
16,476,3,1
16,476,9,2
16,477,3,1
16,477,9,2
16,478,4,2
16,479,4,1
16,479,8,1
16,480,3,2
16,480,9,1
16,481,2,1
16,481,8,1
16,481,9,1
16,482,2,2
16,482,8,1
16,483,8,3
16,484,8,3
16,485,8,3
16,486,2,3
16,487,1,3
16,488,9,3
16,489,1,1
16,490,1,3
16,491,4,1
16,491,8,2
16,492,1,3
16,493,1,3
16,494,1,3
16,495,4,1
16,496,4,2
16,497,4,3
16,498,1,1
16,499,2,2
16,500,2,3
16,501,8,1
16,502,8,2
16,503,8,3
16,504,2,1
16,505,2,2
16,506,2,1
16,507,2,2
16,508,2,3
16,509,4,1
16,510,4,2
16,511,4,1
16,512,4,2
16,513,4,1
16,514,4,2
16,515,4,1
16,516,4,2
16,517,1,1
16,518,1,2
16,519,2,1
16,520,2,2
16,521,2,3
16,522,4,1
16,523,4,2
16,524,3,1
16,525,2,1
16,525,3,1
16,526,2,3
16,527,4,1
16,528,4,2
16,529,2,1
16,530,2,2
16,531,1,2
16,532,2,1
16,533,2,2
16,534,2,3
16,535,4,1
16,536,1,2
16,537,1,3
16,538,1,2
16,539,2,2
16,540,3,1
16,541,3,2
16,542,2,3
16,543,3,1
16,544,3,2
16,545,4,3
16,546,4,1
16,547,4,2
16,548,8,1
16,549,8,2
16,550,4,2
16,551,2,1
16,552,2,2
16,553,2,3
16,554,2,1
16,555,2,2
16,556,8,2
16,557,3,1
16,558,3,2
16,559,2,1
16,560,3,1
16,560,9,1
16,561,8,2
16,562,3,1
16,563,3,2
16,564,3,1
16,565,3,2
16,566,2,1
16,567,2,2
16,568,4,1
16,569,2,2
16,570,8,1
16,571,8,2
16,572,4,1
16,573,4,2
16,574,9,1
16,575,9,2
16,576,9,3
16,577,8,1
16,578,8,2
16,579,8,3
16,580,1,1
16,581,4,2
16,582,8,1
16,583,8,2
16,584,8,3
16,585,4,1
16,586,2,2
16,587,4,2
16,588,2,1
16,589,2,2
16,590,1,1
16,591,1,2
16,592,9,1
16,593,9,2
16,594,1,2
16,595,4,1
16,596,4,2
16,597,3,1
16,598,3,2
16,599,3,1
16,600,3,2
16,601,3,3
16,602,4,1
16,603,2,2
16,604,2,3
16,605,8,1
16,606,8,2
16,607,8,1
16,608,8,2
16,609,8,3
16,610,2,1
16,611,2,2
16,612,2,3
16,613,2,1
16,614,2,2
16,615,9,2
16,616,3,1
16,617,4,2
16,618,1,2
16,619,2,1
16,620,2,2
16,621,2,2
16,622,2,1
16,623,2,2
16,624,2,1
16,625,2,2
16,626,2,2
16,627,2,1
16,628,2,2
16,629,3,1
16,630,8,2
16,631,8,2
16,632,3,2
16,633,2,1
16,634,2,2
16,635,8,3
16,636,2,1
16,637,8,3
16,638,3,3
16,639,2,3
16,640,9,3
16,641,2,3
16,642,2,3
16,643,8,3
16,644,2,3
16,645,8,3
16,646,1,1
16,646,2,1
16,646,8,1
16,647,8,3
16,648,4,1
16,648,8,1
16,648,9,1
16,649,2,1
16,649,4,1
16,649,8,1
16,650,3,1
16,651,3,2
16,652,3,3
16,653,8,1
16,654,8,2
16,655,8,3
16,656,4,1
16,657,4,2
16,658,4,3
16,659,4,1
16,660,1,2
16,661,4,1
16,662,4,2
16,663,4,3
16,664,3,1
16,665,3,2
16,666,1,1
16,666,4,1
16,666,8,1
16,667,8,1
16,668,8,2
16,669,9,1
16,670,9,2
16,671,9,3
16,672,1,1
16,673,1,2
16,674,2,1
16,675,2,2
16,676,4,1
16,677,4,1
16,678,4,2
16,679,3,1
16,680,3,2
16,681,3,2
16,681,9,1
16,682,1,1
16,683,1,2
16,684,3,1
16,685,3,2
16,686,2,1
16,687,2,2
16,688,2,1
16,689,2,2
16,690,9,1
16,691,9,2
16,692,8,1
16,693,8,2
16,694,4,1
16,695,4,1
16,695,8,1
16,696,2,1
16,697,2,2
16,698,1,1
16,699,1,2
16,700,9,2
16,701,2,2
16,702,4,2
16,703,3,1
16,703,9,1
16,704,9,1
16,705,9,2
16,706,9,3
16,707,3,1
16,708,2,1
16,709,2,2
16,710,3,1
16,711,3,2
16,712,3,1
16,713,3,2
16,714,4,1
16,715,4,2
16,716,1,3
16,717,1,3
16,718,1,3
16,719,3,1
16,719,9,2
16,720,8,3
16,721,8,3
16,10001,1,1
16,10002,1,1
16,10003,1,1
16,10004,2,2
16,10004,8,1
16,10005,3,2
16,10005,9,1
16,10006,4,3
16,10007,3,2
16,10008,3,1
16,10008,9,1
16,10009,1,3
16,10010,1,3
16,10011,1,3
16,10012,1,3
16,10013,1,3
16,10014,1,3
16,10015,1,3
16,10016,1,3
16,10017,1,3
16,10018,1,3
16,10019,1,3
16,10020,1,3
16,10021,1,3
16,10022,1,3
16,10023,1,3
16,10024,1,3
16,10026,4,1
16,10026,8,1
16,10027,4,1
16,10027,8,1
16,10028,4,1
16,10028,8,1
16,10029,4,1
16,10029,8,1
16,10030,4,1
16,10030,8,1
16,10031,1,3
16,10032,4,3
16,10034,4,2
16,10035,8,2
16,10036,2,1
16,10036,3,1
16,10036,4,1
16,10037,4,3
16,10038,8,3
16,10039,2,3
16,10040,8,3
16,10041,2,3
16,10042,8,2
16,10042,9,1
16,10043,8,3
16,10044,8,3
16,10045,9,3
16,10046,8,3
16,10047,8,3
16,10048,1,2
16,10049,2,2
16,10050,2,2
16,10051,4,2
16,10052,8,3
16,10053,8,3
16,10054,8,3
16,10055,2,2
16,10056,2,2
16,10057,8,2
16,10058,2,3
16,10059,2,3
16,10060,8,3
16,10061,2,1
16,10061,3,1
16,10062,3,3
16,10063,4,2
16,10064,4,2
16,10065,2,2
16,10066,2,2
16,10067,9,3
16,10068,8,3
16,10069,2,3
16,10070,2,1
16,10070,8,1
16,10071,2,1
16,10071,8,1
16,10072,1,3
16,10073,9,2
16,10074,4,2
16,10075,2,2
16,10075,8,1
16,10076,3,1
16,10077,3,1
16,10078,3,1
16,10079,3,2
16,10080,3,2
16,10081,3,2
16,10082,2,2
16,10082,9,1
16,10083,4,3
16,10084,4,2
16,10085,4,2
16,10086,4,2
16,10087,4,2
16,10088,4,2
16,10089,4,2
16,10090,3,2
16,10091,3,2
16,10092,4,3
16,10093,2,3
16,10094,2,1
16,10094,3,1
16,10095,2,2
16,10096,2,1
16,10096,8,1
16,10097,9,2
16,10098,1,2
16,10099,2,3
16,10100,3,3
16,10101,8,3
16,10102,2,3
16,10103,2,2
16,10103,8,1
16,10104,4,2
16,10105,2,3
16,10106,1,2
16,10107,3,1
16,10107,9,2
16,10108,8,3
17,1,8,1
17,2,8,1
17,2,9,1
17,3,8,2
17,3,9,1
17,4,4,1
17,5,4,1
17,5,8,1
17,6,8,3
17,7,3,1
17,8,3,1
17,8,9,1
17,9,9,3
17,10,1,1
17,11,3,2
17,12,8,2
17,12,9,1
17,13,4,1
17,14,3,2
17,15,2,2
17,15,9,1
17,16,4,1
17,17,4,2
17,18,4,3
17,19,4,1
17,20,4,2
17,21,4,1
17,22,4,2
17,23,2,1
17,24,2,2
17,25,4,2
17,26,4,3
17,27,3,1
17,28,3,2
17,29,1,1
17,30,1,2
17,31,1,3
17,32,2,1
17,33,2,2
17,34,2,3
17,35,1,2
17,36,1,3
17,37,4,1
17,38,4,1
17,38,9,1
17,39,1,2
17,40,1,3
17,41,4,1
17,42,4,2
17,43,8,1
17,44,8,2
17,45,8,3
17,46,2,1
17,47,2,2
17,47,3,1
17,48,9,1
17,49,4,1
17,49,8,1
17,50,4,1
17,51,4,2
17,52,4,1
17,53,4,2
17,54,8,1
17,55,8,2
17,56,2,1
17,57,2,2
17,58,2,1
17,59,2,2
17,60,4,1
17,61,4,2
17,62,3,3
17,63,8,1
17,64,8,2
17,65,8,3
17,66,2,1
17,67,2,2
17,68,2,3
17,69,2,1
17,70,2,2
17,71,2,3
17,72,9,1
17,73,9,2
17,74,3,1
17,75,3,2
17,76,3,3
17,77,4,1
17,78,4,2
17,79,1,1
17,80,3,2
17,81,8,1
17,82,8,2
17,83,2,1
17,84,2,1
17,85,2,2
17,86,9,1
17,87,9,2
17,88,1,1
17,89,1,1
17,89,2,1
17,90,3,1
17,91,3,2
17,92,8,1
17,93,8,2
17,94,8,3
17,95,3,1
17,96,9,1
17,97,9,2
17,98,2,1
17,99,2,2
17,100,4,1
17,101,4,2
17,102,3,1
17,103,8,2
17,104,3,1
17,105,3,2
17,106,2,2
17,107,9,2
17,108,1,2
17,109,3,1
17,110,3,2
17,111,3,1
17,112,2,2
17,113,1,2
17,114,3,1
17,115,1,2
17,116,8,1
17,117,3,1
17,117,8,1
17,118,2,1
17,119,2,2
17,120,4,1
17,121,4,2
17,122,9,2
17,123,2,1
17,124,8,2
17,125,4,2
17,126,8,2
17,127,2,2
17,128,2,1
17,128,4,1
17,129,4,1
17,130,2,2
17,131,1,2
17,132,1,1
17,133,9,1
17,134,1,2
17,135,4,2
17,136,2,2
17,137,8,1
17,138,3,1
17,139,3,2
17,140,3,1
17,141,2,2
17,142,4,2
17,143,1,2
17,144,9,3
17,145,8,3
17,146,8,3
17,147,2,1
17,148,2,2
17,149,2,3
17,150,8,3
17,151,1,3
17,152,9,1
17,153,3,1
17,153,9,1
17,154,3,1
17,154,9,2
17,155,4,1
17,156,4,1
17,156,8,1
17,157,8,3
17,158,2,1
17,159,2,1
17,159,3,1
17,160,2,2
17,160,3,1
17,161,2,1
17,162,4,2
17,163,1,1
17,164,1,2
17,165,9,1
17,166,9,2
17,167,2,1
17,168,2,2
17,169,4,3
17,170,1,1
17,171,1,2
17,172,4,1
17,173,9,1
17,174,1,1
17,175,9,1
17,176,9,2
17,177,8,1
17,178,4,1
17,178,8,1
17,179,8,1
17,180,8,2
17,181,8,3
17,182,9,3
17,183,1,2
17,184,1,3
17,185,3,2
17,186,9,3
17,187,9,1
17,188,4,2
17,189,4,3
17,190,4,1
17,191,8,1
17,192,8,2
17,193,4,1
17,194,1,1
17,195,1,2
17,196,8,2
17,197,9,2
17,198,4,1
17,199,9,3
17,200,9,1
17,201,2,1
17,201,8,1
17,202,1,2
17,203,8,2
17,204,3,1
17,205,3,2
17,206,1,1
17,207,3,1
17,208,3,2
17,209,2,1
17,210,2,2
17,211,2,1
17,212,2,2
17,213,3,1
17,213,9,1
17,214,2,2
17,215,4,1
17,216,2,1
17,217,2,2
17,218,8,1
17,219,3,2
17,220,2,1
17,221,1,1
17,221,2,1
17,222,3,1
17,222,9,1
17,223,8,1
17,224,2,1
17,224,8,1
17,225,4,1
17,226,9,2
17,227,3,2
17,228,8,1
17,229,8,2
17,230,2,1
17,230,8,1
17,230,9,1
17,231,1,1
17,232,2,1
17,232,3,1
17,233,8,2
17,234,2,1
17,235,4,1
17,236,2,1
17,237,9,2
17,238,8,1
17,239,4,1
17,240,4,1
17,241,3,2
17,242,1,3
17,243,4,2
17,243,8,1
17,244,1,1
17,244,2,2
17,245,3,1
17,245,9,2
17,246,2,1
17,247,2,2
17,248,2,3
17,249,9,3
17,250,9,3
17,251,1,3
17,252,4,1
17,253,4,2
17,254,4,3
17,255,8,1
17,256,2,1
17,256,8,1
17,257,2,3
17,258,2,1
17,259,2,2
17,260,2,3
17,261,2,1
17,262,2,2
17,263,4,1
17,264,4,2
17,265,1,1
17,266,3,2
17,267,8,3
17,268,3,2
17,269,9,3
17,270,9,1
17,271,9,2
17,272,9,3
17,273,3,1
17,274,2,2
17,275,2,3
17,276,4,1
17,277,4,2
17,278,4,1
17,279,3,2
17,280,8,1
17,281,8,2
17,282,8,3
17,283,4,1
17,284,8,1
17,284,9,1
17,285,1,1
17,286,2,2
17,287,1,1
17,288,4,2
17,289,1,3
17,290,3,1
17,291,4,2
17,292,1,2
17,293,1,1
17,294,1,2
17,295,1,3
17,296,1,1
17,297,1,2
17,298,1,1
17,299,3,1
17,300,4,1
17,301,1,1
17,301,4,1
17,302,2,1
17,302,3,1
17,303,2,1
17,303,3,1
17,304,3,1
17,305,3,2
17,306,3,3
17,307,4,1
17,308,4,2
17,309,4,1
17,310,4,2
17,311,4,1
17,312,4,1
17,313,4,1
17,314,4,1
17,315,8,2
17,316,1,1
17,317,1,2
17,318,2,1
17,319,2,2
17,320,1,1
17,321,1,2
17,322,8,1
17,323,2,1
17,323,8,1
17,324,3,2
17,325,9,1
17,326,9,2
17,327,8,1
17,328,2,1
17,329,2,1
17,329,4,1
17,330,2,1
17,330,4,2
17,331,8,1
17,332,2,1
17,332,8,1
17,333,9,1
17,334,9,2
17,335,2,2
17,336,2,1
17,336,8,1
17,337,8,2
17,338,2,2
17,339,1,1
17,340,1,2
17,341,2,1
17,342,2,2
17,343,9,1
17,344,9,2
17,345,9,1
17,346,9,2
17,347,2,1
17,348,2,2
17,349,4,1
17,350,9,2
17,351,1,1
17,352,9,1
17,353,2,1
17,354,2,2
17,355,9,1
17,356,3,1
17,356,9,1
17,357,1,2
17,358,8,1
17,358,9,1
17,359,2,2
17,360,1,1
17,361,1,1
17,362,1,2
17,363,1,1
17,364,1,2
17,365,1,3
17,366,3,1
17,367,2,1
17,367,3,1
17,368,8,2
17,369,1,1
17,369,3,1
17,370,4,1
17,371,2,1
17,372,3,2
17,373,2,3
17,374,3,1
17,375,3,2
17,376,3,3
17,377,3,3
17,378,9,3
17,379,3,2
17,379,9,1
17,380,9,3
17,381,8,3
17,382,8,3
17,383,2,3
17,384,2,2
17,384,8,1
17,385,1,3
17,386,2,1
17,386,4,1
17,386,8,1
17,387,2,1
17,388,2,1
17,388,3,1
17,389,2,2
17,389,3,1
17,390,4,1
17,391,4,1
17,391,8,1
17,392,2,1
17,392,4,1
17,392,8,1
17,393,8,1
